texto,categoria
Disco cheio no servidor Azure DB,Infraestrutura
Esqueci minha senha do Jira,Acesso
Não consigo logar na VPN,Acesso
Token MFA inválido para o Slack,Acesso
Atualizar versão do VS Code,Software
Instalar o Excel na minha máquina,Software
Atualizar versão do VS Code,Software
Token MFA inválido para o Email,Acesso
Instalar o Teams na minha máquina,Software
Mouse parou de funcionar na estação do financeiro,Hardware
Meu monitor não liga,Hardware
Erro de licença no Excel,Software
Erro de licença no Photoshop,Software
Mouse parou de funcionar na estação do 2º andar,Hardware
Meu monitor não liga,Hardware
Não consigo logar na VPN,Acesso
Meu monitor não liga,Hardware
Alta latência na VLAN 10,Infraestrutura
O VS Code fecha sozinho ao abrir,Software
Atualizar versão do Photoshop,Software
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
O servidor AWS Linux não responde ping,Infraestrutura
Meu monitor não liga,Hardware
O Photoshop fecha sozinho ao abrir,Software
Disco cheio no servidor Apache,Infraestrutura
O Photoshop fecha sozinho ao abrir,Software
O servidor Azure DB não responde ping,Infraestrutura
Instalar o Photoshop na minha máquina,Software
O servidor Nginx não responde ping,Infraestrutura
Tela azul ao abrir o Excel,Software
Disco cheio no servidor Tomcat,Infraestrutura
Tela azul ao abrir o Docker Desktop,Software
Não consigo logar na VPN,Acesso
Preciso de permissão de admin no Salesforce,Acesso
Bloqueio de conta no AD,Acesso
O cluster Kubernetes do Pagamento caiu,Infraestrutura
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Não consigo logar na VPN,Acesso
Bloqueio de conta no Email,Acesso
Atualizar versão do Teams,Software
Meu monitor não liga,Hardware
Token MFA inválido para o Salesforce,Acesso
Erro de licença no Photoshop,Software
A impressora do 2º andar está travada,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Erro de licença no Photoshop,Software
O servidor AWS Linux está fora do ar,Infraestrutura
Token MFA inválido para o Slack,Acesso
Tela azul ao abrir o Photoshop,Software
A impressora da diretoria está travada,Hardware
Tela azul ao abrir o Teams,Software
Erro 500 na API de Relatórios,Infraestrutura
Alta latência na Rota do Firewall,Infraestrutura
O servidor AWS Linux não responde ping,Infraestrutura
O servidor Apache está fora do ar,Infraestrutura
Preciso de permissão de admin no AD,Acesso
Tela azul ao abrir o Teams,Software
O servidor Tomcat não responde ping,Infraestrutura
Instalar o Docker Desktop na minha máquina,Software
Preciso de permissão de admin no Slack,Acesso
Meu monitor não liga,Hardware
A impressora do 2º andar está travada,Hardware
Tela azul ao abrir o Teams,Software
Preciso de um novo headset,Hardware
Não consigo logar na VPN,Acesso
O servidor AWS Linux não responde ping,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Preciso de permissão de admin no Salesforce,Acesso
Preciso de um novo headset,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Token MFA inválido para o Jira,Acesso
Bloqueio de conta no Jira,Acesso
Meu monitor não liga,Hardware
Erro 500 na API de Logística,Infraestrutura
Mouse parou de funcionar na estação do 2º andar,Hardware
Tela azul ao abrir o VS Code,Software
Disco cheio no servidor Nginx,Infraestrutura
Bloqueio de conta no Email,Acesso
Disco cheio no servidor AWS Linux,Infraestrutura
Meu monitor não liga,Hardware
Preciso de um novo headset,Hardware
Preciso de permissão de admin no Slack,Acesso
Instalar o Photoshop na minha máquina,Software
O servidor Apache está fora do ar,Infraestrutura
Preciso de um novo headset,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Notebook superaquecendo,Hardware
Alta latência na Subnet de Produção,Infraestrutura
Mouse parou de funcionar na estação da recepção,Hardware
Notebook superaquecendo,Hardware
Não consigo logar na VPN,Acesso
Preciso de permissão de admin no AD,Acesso
Esqueci minha senha do Email,Acesso
Notebook superaquecendo,Hardware
Atualizar versão do Excel,Software
Tela azul ao abrir o Docker Desktop,Software
Alta latência na VLAN 10,Infraestrutura
Alta latência na VLAN 10,Infraestrutura
Meu monitor não liga,Hardware
Tela azul ao abrir o Photoshop,Software
Erro de licença no Excel,Software
Notebook superaquecendo,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Alta latência na Conexão Wi-Fi,Infraestrutura
Não consigo logar na VPN,Acesso
Token MFA inválido para o Salesforce,Acesso
Atualizar versão do Docker Desktop,Software
O Docker Desktop fecha sozinho ao abrir,Software
Preciso de um novo headset,Hardware
Tela azul ao abrir o Photoshop,Software
Mouse parou de funcionar na estação da recepção,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Notebook superaquecendo,Hardware
Preciso de permissão de admin no Email,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
Bloqueio de conta no Email,Acesso
Instalar o VS Code na minha máquina,Software
O VS Code fecha sozinho ao abrir,Software
Tela azul ao abrir o Photoshop,Software
O servidor Nginx não responde ping,Infraestrutura
Erro 500 na API de Auth,Infraestrutura
Mouse parou de funcionar na estação do financeiro,Hardware
Bloqueio de conta no AD,Acesso
Esqueci minha senha do AD,Acesso
Alta latência na Subnet de Produção,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Erro de licença no Photoshop,Software
Erro 500 na API de Pagamento,Infraestrutura
Tela azul ao abrir o Photoshop,Software
O servidor Apache reiniciou sozinho,Infraestrutura
Tela azul ao abrir o VS Code,Software
Esqueci minha senha do Jira,Acesso
Alta latência na VLAN 10,Infraestrutura
Instalar o Teams na minha máquina,Software
Tela azul ao abrir o Docker Desktop,Software
Erro 500 na API de Auth,Infraestrutura
A impressora da recepção está travada,Hardware
Token MFA inválido para o Email,Acesso
Não consigo logar na VPN,Acesso
Alta latência na Subnet de Produção,Infraestrutura
Não consigo logar na VPN,Acesso
Não consigo logar na VPN,Acesso
Erro de licença no Docker Desktop,Software
Alta latência na Subnet de Produção,Infraestrutura
Instalar o VS Code na minha máquina,Software
O Photoshop fecha sozinho ao abrir,Software
O Docker Desktop fecha sozinho ao abrir,Software
Notebook superaquecendo,Hardware
Instalar o Teams na minha máquina,Software
O Excel fecha sozinho ao abrir,Software
Alta latência na Rota do Firewall,Infraestrutura
O cluster Kubernetes do Auth caiu,Infraestrutura
Instalar o Teams na minha máquina,Software
O servidor AWS Linux reiniciou sozinho,Infraestrutura
Preciso de um novo headset,Hardware
Erro de licença no VS Code,Software
Não consigo logar na VPN,Acesso
Instalar o Teams na minha máquina,Software
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Erro de licença no Teams,Software
Token MFA inválido para o Slack,Acesso
Token MFA inválido para o Jira,Acesso
Não consigo logar na VPN,Acesso
Disco cheio no servidor Apache,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Erro de licença no Teams,Software
Erro 500 na API de Pagamento,Infraestrutura
Atualizar versão do Teams,Software
Tela azul ao abrir o Teams,Software
Não consigo logar na VPN,Acesso
Tela azul ao abrir o Docker Desktop,Software
Bloqueio de conta no Slack,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Bloqueio de conta no Jira,Acesso
Instalar o Teams na minha máquina,Software
Erro de licença no Photoshop,Software
Não consigo logar na VPN,Acesso
Alta latência na VLAN 10,Infraestrutura
O Photoshop fecha sozinho ao abrir,Software
Preciso de permissão de admin no AD,Acesso
Tela azul ao abrir o Photoshop,Software
Não consigo logar na VPN,Acesso
Notebook superaquecendo,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
Mouse parou de funcionar na estação do financeiro,Hardware
Atualizar versão do Teams,Software
Atualizar versão do VS Code,Software
Não consigo logar na VPN,Acesso
Atualizar versão do VS Code,Software
Meu monitor não liga,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
Mouse parou de funcionar na estação da diretoria,Hardware
Preciso de um novo headset,Hardware
Preciso de permissão de admin no AD,Acesso
Notebook superaquecendo,Hardware
A impressora da recepção está travada,Hardware
Tela azul ao abrir o Docker Desktop,Software
Preciso de permissão de admin no Slack,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Não consigo logar na VPN,Acesso
Não consigo logar na VPN,Acesso
Esqueci minha senha do AD,Acesso
Notebook superaquecendo,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Token MFA inválido para o Email,Acesso
O cluster Kubernetes do Relatórios caiu,Infraestrutura
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Preciso de um novo headset,Hardware
Não consigo logar na VPN,Acesso
Disco cheio no servidor AWS Linux,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Token MFA inválido para o AD,Acesso
Não consigo logar na VPN,Acesso
Bloqueio de conta no Email,Acesso
Alta latência na Subnet de Produção,Infraestrutura
Não consigo logar na VPN,Acesso
A impressora da diretoria está travada,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
Erro de licença no VS Code,Software
Notebook superaquecendo,Hardware
Tela azul ao abrir o Docker Desktop,Software
Mouse parou de funcionar na estação da recepção,Hardware
Bloqueio de conta no Slack,Acesso
Token MFA inválido para o Slack,Acesso
O servidor Azure DB está fora do ar,Infraestrutura
Token MFA inválido para o Email,Acesso
Instalar o Photoshop na minha máquina,Software
Esqueci minha senha do Slack,Acesso
Esqueci minha senha do AD,Acesso
Erro 500 na API de Logística,Infraestrutura
Instalar o Teams na minha máquina,Software
Preciso de permissão de admin no Slack,Acesso
A impressora do financeiro está travada,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Atualizar versão do Teams,Software
Alta latência na VLAN 10,Infraestrutura
Token MFA inválido para o Slack,Acesso
A impressora da recepção está travada,Hardware
Meu monitor não liga,Hardware
Esqueci minha senha do AD,Acesso
O Teams fecha sozinho ao abrir,Software
Mouse parou de funcionar na estação do 2º andar,Hardware
Preciso de permissão de admin no Slack,Acesso
Mouse parou de funcionar na estação da recepção,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Erro de licença no Excel,Software
Alta latência na Conexão Wi-Fi,Infraestrutura
Atualizar versão do Photoshop,Software
Meu monitor não liga,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
O cluster Kubernetes do Auth caiu,Infraestrutura
O Teams fecha sozinho ao abrir,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
Mouse parou de funcionar na estação do 2º andar,Hardware
Atualizar versão do Excel,Software
Disco cheio no servidor Apache,Infraestrutura
Instalar o Teams na minha máquina,Software
Atualizar versão do Teams,Software
Preciso de um novo headset,Hardware
O servidor Nginx reiniciou sozinho,Infraestrutura
Preciso de permissão de admin no AD,Acesso
Preciso de um novo headset,Hardware
Notebook superaquecendo,Hardware
Atualizar versão do VS Code,Software
Atualizar versão do Excel,Software
Erro de licença no VS Code,Software
Tela azul ao abrir o VS Code,Software
O Photoshop fecha sozinho ao abrir,Software
Preciso de permissão de admin no Email,Acesso
Não consigo logar na VPN,Acesso
Bloqueio de conta no Salesforce,Acesso
Bloqueio de conta no Salesforce,Acesso
Erro de licença no Photoshop,Software
Disco cheio no servidor Apache,Infraestrutura
Bloqueio de conta no Slack,Acesso
A impressora da diretoria está travada,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Disco cheio no servidor Nginx,Infraestrutura
Esqueci minha senha do Jira,Acesso
Atualizar versão do VS Code,Software
Mouse parou de funcionar na estação do financeiro,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Bloqueio de conta no Email,Acesso
Token MFA inválido para o Slack,Acesso
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Tela azul ao abrir o VS Code,Software
Mouse parou de funcionar na estação da recepção,Hardware
Tela azul ao abrir o Photoshop,Software
Disco cheio no servidor Apache,Infraestrutura
Preciso de permissão de admin no Jira,Acesso
Erro 500 na API de Logística,Infraestrutura
O Excel fecha sozinho ao abrir,Software
Tela azul ao abrir o VS Code,Software
Notebook superaquecendo,Hardware
Atualizar versão do VS Code,Software
Alta latência na VLAN 10,Infraestrutura
Mouse parou de funcionar na estação do financeiro,Hardware
Preciso de permissão de admin no Slack,Acesso
O cluster Kubernetes do Auth caiu,Infraestrutura
Tela azul ao abrir o Excel,Software
Mouse parou de funcionar na estação da recepção,Hardware
Atualizar versão do VS Code,Software
Mouse parou de funcionar na estação da diretoria,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
A impressora da recepção está travada,Hardware
A impressora do financeiro está travada,Hardware
Disco cheio no servidor Nginx,Infraestrutura
Instalar o Docker Desktop na minha máquina,Software
Instalar o Photoshop na minha máquina,Software
Alta latência na VLAN 10,Infraestrutura
Bloqueio de conta no Email,Acesso
O cluster Kubernetes do Logística caiu,Infraestrutura
Erro de licença no Docker Desktop,Software
Erro 500 na API de Logística,Infraestrutura
Preciso de um novo headset,Hardware
Erro 500 na API de Auth,Infraestrutura
A impressora do financeiro está travada,Hardware
O servidor AWS Linux não responde ping,Infraestrutura
Atualizar versão do Teams,Software
Não consigo logar na VPN,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Não consigo logar na VPN,Acesso
Notebook superaquecendo,Hardware
Mouse parou de funcionar na estação do financeiro,Hardware
Alta latência na VLAN 10,Infraestrutura
Alta latência na Subnet de Produção,Infraestrutura
Meu monitor não liga,Hardware
Alta latência na VLAN 10,Infraestrutura
Preciso de permissão de admin no Salesforce,Acesso
Esqueci minha senha do Salesforce,Acesso
Meu monitor não liga,Hardware
Preciso de permissão de admin no Slack,Acesso
Erro de licença no Excel,Software
Notebook superaquecendo,Hardware
Preciso de permissão de admin no Jira,Acesso
O servidor Tomcat está com 100% CPU,Infraestrutura
Preciso de um novo headset,Hardware
Instalar o Excel na minha máquina,Software
Tela azul ao abrir o VS Code,Software
O Photoshop fecha sozinho ao abrir,Software
Preciso de permissão de admin no Jira,Acesso
Preciso de um novo headset,Hardware
A impressora do 2º andar está travada,Hardware
Instalar o VS Code na minha máquina,Software
Instalar o Photoshop na minha máquina,Software
Disco cheio no servidor Nginx,Infraestrutura
O servidor Apache não responde ping,Infraestrutura
A impressora da diretoria está travada,Hardware
Preciso de um novo headset,Hardware
Token MFA inválido para o AD,Acesso
Erro 500 na API de Pagamento,Infraestrutura
Disco cheio no servidor Nginx,Infraestrutura
O cluster Kubernetes do Logística caiu,Infraestrutura
Meu monitor não liga,Hardware
Erro de licença no Docker Desktop,Software
Alta latência na Conexão Wi-Fi,Infraestrutura
Atualizar versão do Docker Desktop,Software
Erro 500 na API de Logística,Infraestrutura
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Instalar o Docker Desktop na minha máquina,Software
Preciso de um novo headset,Hardware
Não consigo logar na VPN,Acesso
Tela azul ao abrir o Photoshop,Software
Meu monitor não liga,Hardware
Alta latência na VLAN 10,Infraestrutura
Preciso de permissão de admin no Email,Acesso
O servidor Apache reiniciou sozinho,Infraestrutura
Erro de licença no Teams,Software
Erro de licença no Docker Desktop,Software
O Teams fecha sozinho ao abrir,Software
A impressora do financeiro está travada,Hardware
Não consigo logar na VPN,Acesso
Erro de licença no Excel,Software
Alta latência na VLAN 10,Infraestrutura
Instalar o Teams na minha máquina,Software
Bloqueio de conta no Slack,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
Não consigo logar na VPN,Acesso
Bloqueio de conta no Email,Acesso
O cluster Kubernetes do Auth caiu,Infraestrutura
Meu monitor não liga,Hardware
Meu monitor não liga,Hardware
Bloqueio de conta no Email,Acesso
O servidor Nginx está com 100% CPU,Infraestrutura
Tela azul ao abrir o Teams,Software
Erro de licença no VS Code,Software
Atualizar versão do Teams,Software
Alta latência na Rota do Firewall,Infraestrutura
Atualizar versão do Teams,Software
O Docker Desktop fecha sozinho ao abrir,Software
Atualizar versão do Excel,Software
Atualizar versão do Teams,Software
Erro 500 na API de Auth,Infraestrutura
O Docker Desktop fecha sozinho ao abrir,Software
Erro de licença no Excel,Software
Tela azul ao abrir o Photoshop,Software
Alta latência na Rota do Firewall,Infraestrutura
Meu monitor não liga,Hardware
Bloqueio de conta no Salesforce,Acesso
A impressora do financeiro está travada,Hardware
Token MFA inválido para o AD,Acesso
Alta latência na Conexão Wi-Fi,Infraestrutura
O Teams fecha sozinho ao abrir,Software
Não consigo logar na VPN,Acesso
Atualizar versão do Excel,Software
Atualizar versão do Teams,Software
Tela azul ao abrir o Teams,Software
Meu monitor não liga,Hardware
Erro 500 na API de Pagamento,Infraestrutura
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Token MFA inválido para o Email,Acesso
O Docker Desktop fecha sozinho ao abrir,Software
A impressora da recepção está travada,Hardware
Token MFA inválido para o Jira,Acesso
Bloqueio de conta no AD,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
Esqueci minha senha do Email,Acesso
A impressora do 2º andar está travada,Hardware
Token MFA inválido para o Jira,Acesso
A impressora do financeiro está travada,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
Erro de licença no Excel,Software
Erro de licença no Docker Desktop,Software
Token MFA inválido para o Email,Acesso
O Teams fecha sozinho ao abrir,Software
Bloqueio de conta no Email,Acesso
Mouse parou de funcionar na estação da recepção,Hardware
O Photoshop fecha sozinho ao abrir,Software
Meu monitor não liga,Hardware
Não consigo logar na VPN,Acesso
Preciso de permissão de admin no Email,Acesso
Token MFA inválido para o Slack,Acesso
Instalar o Teams na minha máquina,Software
Atualizar versão do Excel,Software
Mouse parou de funcionar na estação da diretoria,Hardware
A impressora da diretoria está travada,Hardware
Bloqueio de conta no Slack,Acesso
Disco cheio no servidor Tomcat,Infraestrutura
Notebook superaquecendo,Hardware
Disco cheio no servidor Apache,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Token MFA inválido para o Email,Acesso
Erro de licença no Excel,Software
O Excel fecha sozinho ao abrir,Software
Instalar o Docker Desktop na minha máquina,Software
Meu monitor não liga,Hardware
Erro 500 na API de Relatórios,Infraestrutura
Token MFA inválido para o Salesforce,Acesso
Erro 500 na API de Auth,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
Não consigo logar na VPN,Acesso
A impressora da recepção está travada,Hardware
Alta latência na VLAN 10,Infraestrutura
Notebook superaquecendo,Hardware
Erro de licença no VS Code,Software
Erro 500 na API de Logística,Infraestrutura
Meu monitor não liga,Hardware
Esqueci minha senha do Jira,Acesso
Token MFA inválido para o Email,Acesso
Mouse parou de funcionar na estação da recepção,Hardware
O Teams fecha sozinho ao abrir,Software
Disco cheio no servidor AWS Linux,Infraestrutura
Token MFA inválido para o Slack,Acesso
Alta latência na Conexão Wi-Fi,Infraestrutura
Atualizar versão do Excel,Software
Bloqueio de conta no Email,Acesso
Preciso de um novo headset,Hardware
Erro 500 na API de Relatórios,Infraestrutura
Erro 500 na API de Auth,Infraestrutura
Preciso de permissão de admin no Salesforce,Acesso
Atualizar versão do Photoshop,Software
O cluster Kubernetes do Auth caiu,Infraestrutura
Disco cheio no servidor AWS Linux,Infraestrutura
Alta latência na Conexão Wi-Fi,Infraestrutura
Erro de licença no VS Code,Software
Preciso de permissão de admin no AD,Acesso
Token MFA inválido para o AD,Acesso
Erro de licença no VS Code,Software
Token MFA inválido para o Jira,Acesso
Instalar o Teams na minha máquina,Software
Preciso de permissão de admin no Slack,Acesso
Tela azul ao abrir o Docker Desktop,Software
Mouse parou de funcionar na estação da recepção,Hardware
Preciso de um novo headset,Hardware
Preciso de permissão de admin no Jira,Acesso
Atualizar versão do VS Code,Software
Erro de licença no VS Code,Software
Token MFA inválido para o Jira,Acesso
Meu monitor não liga,Hardware
O cluster Kubernetes do Auth caiu,Infraestrutura
Notebook superaquecendo,Hardware
Preciso de permissão de admin no AD,Acesso
Preciso de permissão de admin no Jira,Acesso
Preciso de permissão de admin no Slack,Acesso
Atualizar versão do VS Code,Software
Meu monitor não liga,Hardware
Erro 500 na API de Logística,Infraestrutura
Notebook superaquecendo,Hardware
Esqueci minha senha do Slack,Acesso
Mouse parou de funcionar na estação da diretoria,Hardware
Preciso de um novo headset,Hardware
Preciso de um novo headset,Hardware
Token MFA inválido para o Email,Acesso
O servidor Nginx não responde ping,Infraestrutura
Preciso de um novo headset,Hardware
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Disco cheio no servidor Nginx,Infraestrutura
Notebook superaquecendo,Hardware
Tela azul ao abrir o Photoshop,Software
Esqueci minha senha do Jira,Acesso
Preciso de permissão de admin no Salesforce,Acesso
Tela azul ao abrir o VS Code,Software
Preciso de permissão de admin no Salesforce,Acesso
Preciso de um novo headset,Hardware
Atualizar versão do Photoshop,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Instalar o VS Code na minha máquina,Software
Tela azul ao abrir o Photoshop,Software
Bloqueio de conta no Jira,Acesso
Erro 500 na API de Logística,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
Tela azul ao abrir o Photoshop,Software
O servidor Tomcat está com 100% CPU,Infraestrutura
Preciso de um novo headset,Hardware
Preciso de permissão de admin no Email,Acesso
Tela azul ao abrir o VS Code,Software
A impressora do financeiro está travada,Hardware
Preciso de um novo headset,Hardware
Token MFA inválido para o Jira,Acesso
Instalar o Photoshop na minha máquina,Software
Não consigo logar na VPN,Acesso
Bloqueio de conta no Slack,Acesso
Não consigo logar na VPN,Acesso
Preciso de permissão de admin no Jira,Acesso
Tela azul ao abrir o VS Code,Software
A impressora da diretoria está travada,Hardware
Preciso de um novo headset,Hardware
Erro de licença no Photoshop,Software
Preciso de um novo headset,Hardware
Tela azul ao abrir o Photoshop,Software
Erro de licença no Excel,Software
Alta latência na Rota do Firewall,Infraestrutura
Bloqueio de conta no Slack,Acesso
Erro 500 na API de Pagamento,Infraestrutura
Mouse parou de funcionar na estação da diretoria,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Instalar o VS Code na minha máquina,Software
O cluster Kubernetes do Logística caiu,Infraestrutura
Disco cheio no servidor Tomcat,Infraestrutura
O servidor Nginx não responde ping,Infraestrutura
Bloqueio de conta no AD,Acesso
Esqueci minha senha do Salesforce,Acesso
Bloqueio de conta no Slack,Acesso
O cluster Kubernetes do Logística caiu,Infraestrutura
Erro 500 na API de Pagamento,Infraestrutura
Não consigo logar na VPN,Acesso
Tela azul ao abrir o Photoshop,Software
Disco cheio no servidor Tomcat,Infraestrutura
Bloqueio de conta no Email,Acesso
Instalar o VS Code na minha máquina,Software
Mouse parou de funcionar na estação da recepção,Hardware
Instalar o Excel na minha máquina,Software
Bloqueio de conta no Slack,Acesso
Preciso de permissão de admin no Jira,Acesso
Mouse parou de funcionar na estação do 2º andar,Hardware
Bloqueio de conta no Salesforce,Acesso
Instalar o VS Code na minha máquina,Software
Meu monitor não liga,Hardware
Preciso de um novo headset,Hardware
Esqueci minha senha do Jira,Acesso
O Docker Desktop fecha sozinho ao abrir,Software
Disco cheio no servidor Azure DB,Infraestrutura
Token MFA inválido para o Slack,Acesso
Notebook superaquecendo,Hardware
Erro 500 na API de Pagamento,Infraestrutura
Tela azul ao abrir o Teams,Software
Alta latência na Rota do Firewall,Infraestrutura
Instalar o Photoshop na minha máquina,Software
Alta latência na VLAN 10,Infraestrutura
Atualizar versão do Photoshop,Software
Bloqueio de conta no Jira,Acesso
Tela azul ao abrir o Excel,Software
Meu monitor não liga,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
A impressora da diretoria está travada,Hardware
O servidor Tomcat está fora do ar,Infraestrutura
Esqueci minha senha do Slack,Acesso
Token MFA inválido para o AD,Acesso
O VS Code fecha sozinho ao abrir,Software
O VS Code fecha sozinho ao abrir,Software
Mouse parou de funcionar na estação da recepção,Hardware
Instalar o Photoshop na minha máquina,Software
Atualizar versão do Teams,Software
Meu monitor não liga,Hardware
Alta latência na VLAN 10,Infraestrutura
A impressora do 2º andar está travada,Hardware
Alta latência na Subnet de Produção,Infraestrutura
O servidor Azure DB está fora do ar,Infraestrutura
Bloqueio de conta no Email,Acesso
Não consigo logar na VPN,Acesso
O cluster Kubernetes do Pagamento caiu,Infraestrutura
A impressora do 2º andar está travada,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
O cluster Kubernetes do Relatórios caiu,Infraestrutura
Token MFA inválido para o Jira,Acesso
Erro de licença no Excel,Software
O VS Code fecha sozinho ao abrir,Software
O Docker Desktop fecha sozinho ao abrir,Software
Instalar o Teams na minha máquina,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Instalar o Docker Desktop na minha máquina,Software
Preciso de permissão de admin no Salesforce,Acesso
Meu monitor não liga,Hardware
Preciso de um novo headset,Hardware
Preciso de um novo headset,Hardware
Não consigo logar na VPN,Acesso
A impressora da recepção está travada,Hardware
Erro 500 na API de Relatórios,Infraestrutura
Erro 500 na API de Logística,Infraestrutura
Bloqueio de conta no Salesforce,Acesso
Notebook superaquecendo,Hardware
Meu monitor não liga,Hardware
Alta latência na Subnet de Produção,Infraestrutura
Disco cheio no servidor Apache,Infraestrutura
Erro 500 na API de Auth,Infraestrutura
Tela azul ao abrir o Photoshop,Software
A impressora da recepção está travada,Hardware
Disco cheio no servidor AWS Linux,Infraestrutura
Erro de licença no Docker Desktop,Software
A impressora do 2º andar está travada,Hardware
Mouse parou de funcionar na estação da recepção,Hardware
Esqueci minha senha do Jira,Acesso
Atualizar versão do Photoshop,Software
Token MFA inválido para o Email,Acesso
O servidor Apache está fora do ar,Infraestrutura
Token MFA inválido para o Salesforce,Acesso
Esqueci minha senha do AD,Acesso
Notebook superaquecendo,Hardware
Instalar o Teams na minha máquina,Software
Alta latência na Rota do Firewall,Infraestrutura
A impressora da diretoria está travada,Hardware
Esqueci minha senha do Salesforce,Acesso
Bloqueio de conta no Salesforce,Acesso
Alta latência na Conexão Wi-Fi,Infraestrutura
Bloqueio de conta no Salesforce,Acesso
Meu monitor não liga,Hardware
Meu monitor não liga,Hardware
O cluster Kubernetes do Logística caiu,Infraestrutura
Disco cheio no servidor Azure DB,Infraestrutura
Esqueci minha senha do Jira,Acesso
Não consigo logar na VPN,Acesso
Token MFA inválido para o Email,Acesso
Disco cheio no servidor AWS Linux,Infraestrutura
Erro 500 na API de Auth,Infraestrutura
Tela azul ao abrir o Photoshop,Software
Instalar o Docker Desktop na minha máquina,Software
Preciso de permissão de admin no Salesforce,Acesso
O Excel fecha sozinho ao abrir,Software
Atualizar versão do Docker Desktop,Software
Bloqueio de conta no Jira,Acesso
Token MFA inválido para o Slack,Acesso
Atualizar versão do Docker Desktop,Software
Bloqueio de conta no Salesforce,Acesso
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Atualizar versão do Excel,Software
Erro de licença no Docker Desktop,Software
Tela azul ao abrir o VS Code,Software
Disco cheio no servidor Tomcat,Infraestrutura
Token MFA inválido para o AD,Acesso
Preciso de permissão de admin no Jira,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
Preciso de um novo headset,Hardware
Erro 500 na API de Auth,Infraestrutura
Notebook superaquecendo,Hardware
Preciso de permissão de admin no Salesforce,Acesso
O cluster Kubernetes do Logística caiu,Infraestrutura
Atualizar versão do Excel,Software
Mouse parou de funcionar na estação do financeiro,Hardware
Erro de licença no Excel,Software
O Excel fecha sozinho ao abrir,Software
Meu monitor não liga,Hardware
Token MFA inválido para o Jira,Acesso
Mouse parou de funcionar na estação do financeiro,Hardware
Instalar o Teams na minha máquina,Software
Preciso de um novo headset,Hardware
Não consigo logar na VPN,Acesso
Instalar o Teams na minha máquina,Software
O cluster Kubernetes do Pagamento caiu,Infraestrutura
Atualizar versão do Excel,Software
Disco cheio no servidor AWS Linux,Infraestrutura
Bloqueio de conta no Jira,Acesso
Notebook superaquecendo,Hardware
Tela azul ao abrir o Photoshop,Software
Tela azul ao abrir o Teams,Software
Alta latência na Conexão Wi-Fi,Infraestrutura
